Identificação,Selo ,Escala,Resposta,Classificação Manual Pedagoga ,Resumo sobre a turma (GPT) ,Resumo Gemini,Resumo-API-Chat
,Primeiro-2025-1,,"Um pouco surpresa com a nova didática referente ao ensino da disciplina. Já possuo conhecimento sobre a área da programação (em diferentes linguagens), mas nunca estudei de modo aprofundado a arquitetura computacional e nem me aprofundei em lógica de programação. Acredito que estudando bem as bases da disciplina, poderei alcançar bons resultados. Me sinto otimista, mas não posso negar que me sinto ansiosa frente a esse novo desafio, no que concerne meus desempenhos nessa área.",,"Negativo: Apesar da percepção positiva, alguns alunos relataram ansiedade e insegurança diante dos desafios da programação, especialmente nas primeiras aulas. A falta de familiaridade com o tema e o domínio limitado das ferramentas computacionais geram dificuldades na prática e compreensão da lógica de programação. Também há medo de não conseguir acompanhar o ritmo das atividades e provas, o que reforça o sentimento de apreensão. Além disso, alguns estudantes mencionam falta de interesse pessoal ou indiferença por já terem visto conteúdos semelhantes em outros cursos, o que reduz o engajamento em sala.","Negativo: O principal desafio reside na ansiedade e no receio manifestados por uma parte significativa da turma, decorrentes majoritariamente da falta de contato prévio com a programação. Isso se traduz em um medo de não conseguir acompanhar as atividades ou ter um desempenho insatisfatório em provas. A matéria é percebida como desafiadora e complicada inicialmente, com dificuldades notáveis na interpretação da lógica de programação e na transição da teoria para a prática. Alguns estudantes também expressam receio em relação às ferramentas utilizadas ou levam tempo para se familiarizar com o assunto, enquanto uma minoria já demonstra indiferença por ter tido o conteúdo em cursos anteriores ou por não ter interesse na área.",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Estou gostando bastante, matéria importante apesar de muitos acharem ela inutil, esses que estão enganados",,,,
,,,,,,,
,Primeiro-2025-1,,"Indiferente, não é algo novo pra mim",,,,
,Primeiro-2025-1,,Estou confiante,,,,
,Primeiro-2025-1,,"Já entendo um pouco de programação, mas nunca tinha estudado por essa parte de funcionamento de computadores e sistemas, gostei muito da didática.",,,,
,,,,,,,
,Primeiro-2025-1,,"Já passei pela disciplina num curso de programação numa escola americana e eu sinto não estar entendendo muita coisa aqui, mas compreendo, porque já vi antes, então não faço ideia de como me sentir, talvez eu seja uma farsa (incompreensão genuína).",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,Estou satisfeito,,,,
,Primeiro-2025-1,,Gostei bastante. Professor sabe bem explicar a matéria,,,,
,Primeiro-2025-1,,"Estou me sentindo satisfeito em relação a disciplina, aprendendo muita informação relevante e de alta qualidade!",,,,
,,,,,,,
,Primeiro-2025-1,,Bem,,,,
,Primeiro-2025-1,,"com expectativas, sempre quis aprender a progamar, mas sei que vai ser dificil então também to ansioso",,,,
,,,,,,,
,Primeiro-2025-1,,"Pra mim que sou muito leigo nesse assunto, eu sinto que a explicação do professor, junto da matéria que é passada não me deixa confuso.",,,,
,,,,,,,
,Primeiro-2025-1,,Acredito que a disciplina tem muito a agregar em minha bagagem acadêmica.,,,,
,Primeiro-2025-1,,"A disciplina de programação, me parece bem apresentada para os alunos, e bem conectada com as funções que a Engenharia Naval exige, me sinto empolgado com essa disciplina, e vejo ela como uma oportunidade de adaptação ao meio digital, o que com prática favorece bastante no mercado de trabalho.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Estou satisfeito, professor e muito atencioso e explica muito bem.",,,,
,Primeiro-2025-1,,"Estou gostando bastante da disciplina e das atividades práticas, bem como também o método de ensino. Porém tenho um pouco de receio, pois não tenho tanto conhecimento acerca das ferramentas utilizadas no computador, mas sei que estudando bastante, tudo dará certo.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Como estou fazendo essa disciplina novamente, imagino que eu possa entender ela 100% para avançar para sua continuidade.",,,,
,,,,,,,
,Primeiro-2025-1,,Estou satisfeito com o modo de ensino da disciplina.,,,,
,Primeiro-2025-1,,Não tenho muito interesse na área da programação,,,,
,Primeiro-2025-1,,"Estou gostando bastante das aulas, apesar de as vezes encontrar dificuldades na prática do conteúdo teórico.",,,,
,,,,,,,
,Primeiro-2025-1,,"Tenho algumas dificuldades no quesito de interpretação dentro da logica de programação e isso dificulta muito durante a elaboração de um programa ou sistema, porem deixando de um lado essa dificuldade o professor tem uma boa didática e uma otima explicação do conteúdo.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Por enquanto ainda estou me familiarizando com o assunto, nunca entendi muito bem sobre computadores, mas ao mesmo tempo acho muito interessante, e estou correndo atrás para aprender o conteúdo.",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,Ansiedade,,,,
,Primeiro-2025-1,,"Satisfeito e entusiasmado, porém com um pouco de dificuldades ainda pois nunca tive contato com a programação. Mas sendo bem sincero, estou gostando das aulas por enquanto e também estou gostando de aprender mais sobre os computadores.",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,Está sendo boa até agora com os conceitos mais simples.,,,,
,,,UFSC-EMB5648_01601_01604-2025-1-1,,,,
UFSC-EMB5648_01601_01604-2025-1-1,Primeiro-2025-1,,Os professores estão explicando bem a disiplina.,,"De modo geral, o sentimento predominante entre os estudantes é positivo. A maioria demonstra interesse, curiosidade e satisfação com o andamento da disciplina, reconhecendo o empenho dos professores, a clareza das explicações e a organização das aulas. Muitos alunos expressam entusiasmo por aprender programação, especialmente por considerarem a área importante para o desenvolvimento do raciocínio lógico e para o futuro profissional. Há também relatos de motivação por parte dos que já tinham afinidade prévia com o tema, e reconhecimento da boa didática e da divisão equilibrada entre teoria e prática. Por outro lado, alguns alunos mencionam dificuldades naturais de aprendizagem, especialmente na aplicação prática da lógica de programação, no uso do “computador simplificado”, e na compreensão do conteúdo teórico quando há barreiras como volume de voz ou linguagem estrangeira.
Também aparecem comentários sobre a necessidade de maior integração entre teoria e a linguagem C, aulas mais dinâmicas, e maior estímulo para quem não tem afinidade com programação.",,
,Primeiro-2025-1,,"De vez em quando sinto alguma dificuldade para realizar os exercícios propostos, mas o aprendizado está ocorrendo bem.",,,"O sentimento geral da turma em relação à disciplina é predominantemente positivo e de satisfação, com entusiasmo notável pela área de programação. Há um reconhecimento significativo da qualidade do ensino e da importância da matéria para o desenvolvimento profissional e raciocínio lógico. Contudo, há desafios pontuais relacionados a metodologias específicas e dificuldades iniciais de aprendizado.","Os estudantes estão enfrentando algumas dificuldades pontuais nos exercícios e na prática da programação, mas, de um modo geral, expressam satisfação em relação à disciplina e aos professores, que são vistos como eficazes na resolução de dúvidas e na transmissão de conhecimento. A didática e as aulas dinâmicas têm contribuído para a compreensão dos conceitos, embora haja pedidos por uma maior correlação entre o conteúdo teórico e a prática na linguagem de programação C. Há também alunos que se sentem perdidos ou ansiosos, especialmente por serem estrangeiros ou por não terem afinidade prévia com a programação, mas a maioria reconhece a importância do aprendizado de linguagens de programação para o desenvolvimento profissional. Alguns estudantes se mostram entusiasmados e empolgados com a disciplina, considerando-a interessante e digna de continuidade, enquanto outros solicitam um ritmo de aulas mais acelerado e dinâmico. A experiência até agora está sendo, portanto, uma mistura de desafios e descobertas positivas, com o reconhecimento de que ainda há um caminho a percorrer."
,,,,,,,
,Primeiro-2025-1,,"Estou gostando da disciplina e dos professores, sinto que estão ajudando e ajudando com as dúvidas",,,,
,Primeiro-2025-1,,"Tipo tem algumas coisas que não faz sentido tipo &quot;da uma prova sobre computador simplificado&quot; hoje em dia nem usamos mas isso , e precisamos estudar ainda sobre e apreender para prova",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Em relação à disciplina de programação, sinto-me satisfeito. Até o momento, as aulas têm sido produtivas e enriquecedoras até agora. A didática do professor, aliada aos exercícios práticos junto com os vídeo que o professsor deixou no moodle, tem me ajudado a compreender os conceitos e a desenvolver habilidades de programação de forma eficaz. A matéria da disciplina é bastante interessante mas dependendo somente das aulas teóricas tornou se difícil compreender devido ao volume de voz do professor, para minha experiência como estrangeiro não tem sido fácil me enquadrar porém para entender alguns conceitos tenho recorrido aos vídeos.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"As aulas estão sendo interessantes, a única coisa que não estou gostando/visualizando é a correlação entre o que vimos até agora e a linguagem C, acredito que seria interessante se tivesse explicações durante a aula do uso do que vimos na linguagem que estudaremos.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Estou tendo muita dificuldade com a programação, eu consigo entender a lógica, mas na hora de por em prática eu tenho dificuldade por que eu tenho que &quot;limitar&quot; a minha lógica para caber dentro das operações ou códigos da linguagem de programação",,"Positivo: Os estudantes demonstram satisfação com a disciplina, destacando principalmente a qualidade das aulas e a didática dos professores, que explicam com clareza e se mostram disponíveis para tirar dúvidas. A metodologia adotada, com equilíbrio entre teoria e prática, uso de vídeos e materiais complementares, tem contribuído para uma melhor compreensão dos conteúdos. Muitos consideram a disciplina interessante, dinâmica e relevante para o desenvolvimento do raciocínio lógico e para a formação profissional, despertando curiosidade, motivação e empolgação em aprender mais sobre programação. Há também o reconhecimento de que as aulas estão sendo bem organizadas e produtivas, com bom aproveitamento do tempo e um ritmo adequado de aprendizado, o que gera uma experiência positiva e estimulante para a maioria dos alunos.","Positivo: O sentimento positivo é impulsionado principalmente pela excelente qualidade da docência, com professores sendo elogiados por explicarem bem, dominarem a matéria, sanarem dúvidas e utilizarem uma didática eficaz, que inclui a mescla de teoria, prática e o uso de recursos como vídeos. O conteúdo da disciplina é considerado muito interessante, cativante e alinhado com as expectativas de quem busca a área de programação, sendo reconhecida sua importância para o desenvolvimento do raciocínio lógico e a formação profissional. O ritmo de aprendizado é visto como bom e eficiente, e há uma alta motivação e empolgação generalizada em aprender as linguagens de programação e suas aplicações no mercado de trabalho. Muitos alunos se sentem satisfeitos e bem integrados à metodologia de ensino.",
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Professores bons que entendem da matéria e tiram as duvidas dos alunos. Aulas dinâmicas com bastante conteúdo mas muito bem aproveitadas, dando tempo de explicar todo o conteúdo proposto para aquela aula",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Bem, está no início, então estou considerando que mais elementos de progamacão estão por vir, mesmo que o sistema atual para programação(computador simplificado) não seja o melhor para iniciantes",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,Me anima muito por ser uma área que eu sempre quis aprender.,,,,
,Primeiro-2025-1,,"De modo geral, me sinto satisfeita e condiz com o que me foi apresentado por opiniões externas. Entretanto, como não tenho interesse na área de programação preciso de um estimulo maior para me concentrar nas aulas. Talvez aulas mais dinâmicas e em um ritmo mais rápido, mas ao mesmo tempo detalhado.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,meio perdida mas é uma disciplina interessante,,"Negativo: Entre os pontos de atenção, alguns estudantes relataram dificuldade em aplicar a lógica na prática e limitações com o uso do computador simplificado, considerado pouco intuitivo ou desatualizado. Também foi mencionada a necessidade de maior integração entre os conteúdos teóricos e a linguagem C, de modo a tornar o aprendizado mais contextualizado. Alguns alunos enfrentam barreiras de compreensão, seja por questões de linguagem, volume de voz ou ritmo das explicações, o que pode dificultar o acompanhamento. Além disso, há relatos de insegurança e desmotivação inicial por parte de quem não tem afinidade com programação, sugerindo a importância de aulas mais dinâmicas e estimulantes. Por fim, uma parcela da turma ainda se sente perdida ou em processo de adaptação, especialmente nas primeiras etapas do curso.","Negativo: Os desafios e pontos negativos se concentram em questões metodológicas específicas e dificuldades iniciais de aprendizado. O ponto mais questionado é a inclusão do ""computador simplificado"", que é considerado irrelevante ou desatualizado por alguns e não ideal para iniciantes. Há uma dificuldade notável entre alguns alunos na aplicação prática da lógica, sentindo-se forçados a ""limitar"" seu raciocínio para caber nas regras da linguagem. Também é solicitada uma melhor correlação e explicação do uso dos conceitos teóricos na Linguagem C. Além disso, há casos de estudantes que se sentem ""meio perdidos"" no início e a necessidade de um maior estímulo para quem não tem interesse na área. Um desafio de adaptação foi notado por um estudante estrangeiro, relacionado ao volume de voz do professor.",
,Primeiro-2025-1,,"Eu sinto que essa disciplina realmente ajuda muito na parte de raciocínio logico e também acredito ser importante aprender linguagens de programação para ser um bom profissional, pretendo seguir com esse curso e fazer programação 2 e 3 para melhor como um programador.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Satisfeito com a disciplina, conjunto com outras matérias em conjunto desta para resolução de problemas matemáticos.      Curioso para descobrir o que poderá agregar ao currículo.",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,Estou satisfeita com meu desempenho e o desenvolvimento das aulas.,,,,
,Primeiro-2025-1,,"Nunca tive afinidade com programação, então tenho um pouco de dificuldade com essa disciplina mas as aulas estão sendo bem didáticas, mesclando teoria com a pratica, o que ajuda ter um melhor rendimento na disciplina.",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Bem, estou gostando da metodologia de ensino, com a distribuição entre dois professores de aulas práticas e teóricas. As aulas também estão sendo boas, com boas explicações.",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Me sinto um pouco ansioso e curioso ao mesmo tempo, mas no geral me sinto bem em relação a disciplina programação.",,,,
,,,,,,,
,Primeiro-2025-1,,"Nesse momento de introdução às disciplinas, acredito que a programação tem sido bem interessante e cativante pra mim, visto que desde sempre fui interessado pela área. Então foi como reunir o útil ao agradável.",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"ainda não tenho uma opinião 100% formada, mas ate aqui me sinto integrado a disciplina corretamente e consigo compreender os assuntos tornando a experiencia de certa forma boa apesar do nervosismo.",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,Me sinto empolgado em aprender sobre diferentes linguagens de programação e como elas podem me ajudar no mercado de trabalho,,,,
,,,,,,,
,Primeiro-2025-1,,"Diria que no momento não me sinto atraído ou com repulsa, preciso de mais tempo para ver se gosto da matéria.",,,,
,,,,,,,
,Primeiro-2025-1,,"Gosto da disciplina, era exatamente oque eu estava procurando quando resolvi me inscrever no curso",,,,
,,,,,,,
,Primeiro-2025-1,,Muito empolgado por dar início em algo do qual me interesso e com muitas pessoas extremamente empenhadas em me ensinar e ajudar.,,,,
,,,,,,,
,Primeiro-2025-1,,estou gostando das aulas,,,,
,Primeiro-2025-1,,"Estou gostando, espero conseguir me dar bem",,,,
,Primeiro-2025-1,,"Um tanto quanto perdido, mas vou ter que correr atrás.",,,,
,Primeiro-2025-1,,no inicio estou relembrando algumas coisas.,,,,
,Primeiro-2025-1,,bem,,,,
,Primeiro-2025-1,,Estou sentido que vou aprender muito com ela e me parece que vai ser uma experiencia legal,,,,
,Primeiro-2025-1,,A disciplina é interessante e os professores têm ótimas explicações.,,,,
,Primeiro-2025-1,,"Até então não há nada a reclamar. A disciplina está progredindo em um bom ritmo, as explicações sobre o conteúdo estão sendo claras, diretas e eficientes.",,,,
,,,,,,,
,Primeiro-2025-1,,ainda nao sei como responder a essa pergunta,,,,
,,,CATOLICA-Prog-Web-A-2025-1-1,,,,
CATOLICA-Prog-Web-A-2025-1-1,Primeiro-2025-1,,"Eu gosto muito da disciplina, achei uma boa ideia deixar livre aos alunos a escolha da tecnologia que vão aprender.",,"De forma geral, o sentimento da turma é positivo em relação à disciplina. A maioria dos estudantes demonstra satisfação com a proposta prática, a liberdade de escolha de tecnologias e o estímulo à autonomia no aprendizado. A disciplina é percebida como uma oportunidade de aplicar na prática os conhecimentos adquiridos ao longo do curso. Entretanto, alguns alunos relatam dificuldades relacionadas à sobrecarga de atividades e à falta de integração e continuidade entre os conteúdos do curso, o que afeta o ritmo e a clareza na execução dos projetos.","O sentimento geral da turma é positivo e de satisfação com a proposta da disciplina, principalmente no que tange à liberdade de escolha de tecnologias e a ênfase na prática. No entanto, há preocupações significativas relacionadas à carga de trabalho geral do curso e à falta de um foco progressivo e de conexão entre os conhecimentos.",
,,,,,,,"Os estudantes veem a disciplina de Programação Web como uma oportunidade valiosa para aplicar o que aprenderam até o momento, destacando a importância de um aprendizado prático. No entanto, muitos se sentem sobrecarregados pela quantidade de trabalho e pela carga horária da faculdade, o que os leva a se sentirem sufocados. Apesar das dificuldades enfrentadas, principalmente em relação à condução do curso e à falta de um foco claro que conecte os conteúdos, os alunos estão percebendo um desenvolvimento significativo em suas habilidades e conhecimentos, principalmente ao lidar com diferentes linguagens. A maioria demonstra satisfação com a dinâmica das aulas e acredita que a prática é essencial para a fixação do conteúdo, contribuindo para um aprendizado mais eficaz."
,Primeiro-2025-1,,"Acredito que é uma boa oportunidade para mostrarmos aquilo que aprendemos até aqui, uma disciplina que, de fato, nos obriga a por a ""mão na massa"" e trabalhar bastante.",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Meio perdido, mas é assim que funciona acredito, depende muito do esforço do aluno ",,,,
,Primeiro-2025-1,,"a faculdade passa muitos trabalhos ao mesmo tempo, e todo mundo tem outros trabalhos pra fazer em casa, como estou me sentindo? sufocado como sempre ",,,,
,,,,,,"Positivo: A turma expressa grande satisfação com a elevada autonomia concedida, que permite a liberdade de escolha da tecnologia nos projetos. A disciplina é altamente valorizada por seu foco na prática aplicada e na oportunidade de ""pôr a mão na massa"", o que é visto como essencial para o desenvolvimento contínuo de habilidades em novas linguagens. A didática e a dinâmica de ensino são consideradas eficazes e promotoras de aprendizado.",
,,,,,,,
,Primeiro-2025-1,,Sinto que estou desenvolvendo meu conhecimento com outras linguagens,,"Positivo:  Os alunos destacam a aprendizagem prática, que os incentiva a “colocar a mão na massa” em projetos reais, e valorizam a autonomia para escolher tecnologias conforme seus interesses. Reconhecem também a relevância do conteúdo para o crescimento profissional e elogiam a dinâmica motivadora da disciplina.",,
,Primeiro-2025-1,,"Estou satisfeito com a dinâmica proposta, porém estou enfrentando muitas dificuldades na execução do projeto, principalmente devido à forma como o curso é conduzido e à sua grade curricular. O curso nos leva por diversos caminhos de aprendizado, mas carece de um foco mais claro e progressivo, dificultando a construção de um raciocínio contínuo. Falta uma abordagem que ajude o aluno a entender a conexão entre os conhecimentos apresentados, o que compromete a interpretação sobre como as tecnologias e as lógicas de programação se integram e interagem de forma prática e aplicada.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,"Negativo: A insatisfação se concentra na sobrecarga de trabalhos simultâneos de outras disciplinas, gerando cansaço e sufoco. Um ponto central é a falta de integração e sequência lógica no curso, o que dificulta a compreensão das conexões entre os conteúdos e se reflete em obstáculos práticos na execução dos projetos por falta de direcionamento mais estruturado.",,
,,,,,,,
,Primeiro-2025-1,,"bem promissora, estou gostando bastante",,,,
,Primeiro-2025-1,,Estou gostando bastante da disciplina de Programação Web! Acho legal a forma como o conteúdo é abordado e consigo aprender bem pesquisando e desenvolvendo projetos. A prática tem sido essencial para fixar o conhecimento e melhorar minhas habilidades.,,,"Negativo: Os estudantes criticam a sobrecarga de trabalhos externos e a falta de foco claro na grade curricular, que dificulta a execução do projeto e a integração prática das tecnologias. Essa estrutura leva alguns alunos a se sentirem inseguros e perdidos no início das atividades.",
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,Satisfeito,,,,
,,,CATOLICA-Prog-Web-B-2025-1-1,,,,
CATOLICA-Prog-Web-B-2025-1-1,Primeiro-2025-1,,"Bem, estou feliz com a atividade onde a gente tem total liberdade pra escolher as ferramentas e ir desenvolvendo nossos conhecimentos e a forma de gerenciar o desenvolvimento de um projeto. ",,"O sentimento geral da turma é fortemente positivo em relação à disciplina. A maioria dos alunos demonstra satisfação, engajamento e entusiasmo com a proposta do professor, especialmente por proporcionar liberdade para escolher ferramentas, explorar tecnologias e aplicar conhecimentos de forma prática. Há um reconhecimento claro da importância da matéria para o curso e para o desenvolvimento profissional. Alguns relatos pontuais indicam dificuldades ligadas à carga de trabalho, especialmente quando há duas aplicações sendo desenvolvidas em paralelo, e carência de orientação inicial para quem ainda não domina os frameworks.","O sentimento geral da turma é predominantemente positivo e de satisfação com a disciplina. A maioria dos estudantes expressa contentamento, sentindo-se livre e apoiada para desenvolver seus conhecimentos e habilidades. Há um reconhecimento da importância e essencialidade da matéria para o curso e para o desenvolvimento profissional.",
