Identificação,Selo ,Escala,Resposta,Classificação Manual Pedagoga ,Resumo sobre a turma (GPT) ,Resumo Gemini,Resumo-API-Chat
,,,,,,,"Os estudantes expressaram opiniões mistas sobre a disciplina, com alguns elogiando a liberdade e autonomia que o professor proporciona ao promover um ambiente de aprendizado no qual puderam explorar novas tecnologias, como React e Spring Boot. No entanto, muitos mencionaram a dificuldade que sentiram ao desenvolver duas aplicações em paralelo, destacando a complexidade do trabalho que poderia ter sido simplificado com mais orientação e um projeto inicial feito em conjunto com o professor. A falta de abordagens mais teóricas sobre tópicos importantes, como UI, routing e a diferença entre frameworks, também foi apontada como uma limitação significativa. Apesar dessas questões, a maioria dos alunos está satisfeita com o ensino e reconhece a importância da disciplina para o desenvolvimento acadêmico e profissional, apreciando a didática do professor e a estrutura planejada das aulas, que fomentam a melhoria das habilidades dos alunos. A sugestão mais recorrente é a de um acompanhamento mais próximo e a inclusão de conteúdos específicos que possam beneficiar o aprendizado coletivo da turma."
,,,,,,,
,Primeiro-2025-1,,"Bom, porém, meio complicado o desenvolvimento das atividades da materia em ter que desenvolver outra aplicação em paralelo com a aplicação do PAC, o que toma muito tempo no desenvolvimento de 2 aplicações em paralelo. ",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Materia pouco abordada, deixada apenas como um trabalho. Faltando abordar melhor recursos, UI, entre outros fatores que poderiam ser abordados em sala de aula a nível teórico",,,,
,,,,,,"Positivo: O sentimento geral é de grande satisfação com a disciplina. Os alunos valorizam a elevada autonomia e liberdade para escolher ferramentas e gerenciar seus projetos, o que é visto como um fator de produtividade. A estratégia de ensino e a didática do professor são altamente elogiadas, sendo consideradas motivadoras e instigadoras ao aprimoramento. Além disso, a disciplina é reconhecida como muito importante e essencial para o curso e a carreira, animando os estudantes com o desenvolvimento de novas habilidades e o aprendizado de tecnologias.",
,,,,,,,
,Primeiro-2025-1,,realmente satisfeita com a estratégia de ensino e prática da disciplina.,,,,
,Primeiro-2025-1,,bem,,,,
,Primeiro-2025-1,,"Satisfeito. Acho que se ele tivesse feito um projeto pequeno pra gente fazer junto dele antes de dar uma atividade seria mais interessante pra quem não conhece nenhum framework, mas estou gostando de desenvolver o sistema mesmo assim.
Seria legal se ele tivesse passado assuntos como routing, stores e criação de componentes/views, ou mostrado a diferença entre um framework e outro.",,,,
,,,,,"Positivo: Os estudantes demonstram grande satisfação com a disciplina, destacando o caráter prático e aplicado do aprendizado, que os incentiva a “colocar a mão na massa” e desenvolver projetos reais. Valorizam também a autonomia e liberdade para escolher tecnologias e caminhos de desenvolvimento conforme seus próprios interesses, o que torna o processo mais envolvente e personalizado. A relevância do conteúdo é amplamente reconhecida, sendo vista como uma oportunidade de crescimento profissional e aprimoramento técnico. Além disso, a didática e a dinâmica das aulas são apontadas como fatores que tornam o aprendizado motivador, claro e interessante, contribuindo para uma experiência positiva e significativa.",,
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Muito bem, me sinto livre para aprender novas tecnologias e recebendo apoio pra isso.",,,,
,,,,,,,
,Primeiro-2025-1,,bem,,,,
,Primeiro-2025-1,,"Me sinto muito feliz, pois o professor nos deixa com um liberdade muito boa em relação a linguagem e questão de trabalhar no projeto em cada é excelente em minha opinião.",,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"É uma disciplina que já deveríamos ter tido há muito tempo, pois apresenta fundamentos essenciais pro curso em geral.",,,"Negativo: A principal dificuldade reside no duplo esforço de desenvolvimento, onde a necessidade de criar uma aplicação para a disciplina em paralelo com o projeto PAC consome muito tempo e complica o processo. Além disso, houve a percepção de que a matéria foi ""pouco abordada"", sendo majoritariamente deixada como um trabalho. Consequentemente, alunos iniciantes sentiram falta de um acompanhamento mais próximo ou de conteúdo específico e estruturado ensinado em sala de aula.",
,,,,,,,
,Primeiro-2025-1,,Muito bem,,,,
,Primeiro-2025-1,,O sentimento é positivo e acredito que está na direção certa pois o planejamento das aulas instiga os alunos a melhorar as suas habilidades na matéria. ,,"Negativo: Sobrecarga de atividades: há reclamações sobre o volume de trabalhos simultâneos em outras disciplinas, o que gera cansaço e sensação de sufoco. Falta de integração no curso: um aluno destacou que o curso como um todo carece de uma sequência lógica e de conexões claras entre os conteúdos, o que torna mais difícil entender como as tecnologias se relacionam. Dificuldade na execução dos projetos: alguns enfrentam obstáculos práticos por falta de direcionamento mais estruturado.",,
,,,,,,,
,Primeiro-2025-1,,Muito satisfeito ,,,,
,Primeiro-2025-1,,"Achei a proposta bastante interessante, mas senti falta de receber orientações do professor, como aprender juntos sobre um novo framework ou algo do tipo. É difícil aprender esse tipo de coisa do 0, por isso minha sugestão de melhoria seria que, no futuro, houvesse um acompanhamento mais próximo ou um conteúdo específico para a matéria que fosse ensinado a todos. ",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Estou animada, pois estou aprendendo React, depois pretendo aprofundar meus conhecimentos em spring boot.",,,,
,,,,,,,
,Primeiro-2025-1,,Estou gostando muito da didática do professor que nos dá autonomia para fazer o trabalho e vai nos guiando em dúvidas pontuais. Se torna mais produtivo cada um indo no seu ritmo. O professor está de parabéns pela didática até aqui. ,,,,
,,,,,,,
,,,,,,,
,Primeiro-2025-1,,"Até o momento a disciplina vem se mostrando muito importante para o desenvolvimento dos estudantes, tanto em relação ao curso, quanto na parte profissional. Me sinto satisfeito em relação à disciplina.",,,,
,,,,,,,
,,,,,,,
,,,UFSC-EMB5600_01602_01605-2025-1-2 ,,,,
UFSC-EMB5600_01602_01605-2025-1-2 ,Segundo-2025-1,,"Estou gostando da disciplina, está até o devido momento atendendo todas as expectativas, e sendo capaz de ensinar o conteúdo de forma clara, e garantindo a obtenção de conhecimentos nos âmbitos teóricos e práticos do conteúdo.",,"De modo geral, o sentimento predominante é bastante positivo. A maioria dos estudantes demonstra satisfação e engajamento com a disciplina, destacando o bom desempenho dos professores, a clareza das explicações, a organização das aulas e a forma equilibrada entre teoria e prática. Muitos relatam que estão aprendendo bem, mesmo aqueles que nunca haviam tido contato prévio com programação. Há também expressões de entusiasmo, interesse crescente e reconhecimento do esforço da professora e dos monitores em apoiar os alunos.

Contudo, uma minoria relata dificuldades, especialmente com a linguagem C e o ritmo das aulas, sentindo-se em alguns casos perdidos ou sobrecarregados. Há também comentários pontuais sobre problemas técnicos nas correções automáticas de VPLs e falta de tempo para acompanhar o conteúdo.","O sentimento geral da turma em relação à disciplina é predominantemente positivo e de satisfação. A maioria dos estudantes expressa que está gostando, se sentindo satisfeita, confortável e aprendendo de forma eficaz, mesmo sem conhecimento prévio em programação. Há, no entanto, alguns alunos que sentem dificuldades em acompanhar o ritmo ou na linguagem C, e um relato de grande insatisfação e sentimento de estar perdido.",
,,,,,,,"Os estudantes apresentam opiniões diversas sobre a disciplina de programação, com muitos expressando satisfação em relação à didática da professora e ao conteúdo abordado, ressaltando que as aulas são práticas e organizadas, facilitando o aprendizado. Alguns se destacam ao mencionar que, mesmo tendo iniciado sem conhecimento prévio, estão conseguindo acompanhar e entender os conceitos apresentados. No entanto, há quem se sinta perdido ou com dificuldades em seguir o ritmo das aulas, especialmente em tópicos mais complexos como a linguagem C. Enquanto alguns estudantes sentem a necessidade de mais tempo para estudar e revisar o material, outros se mostram animados e motivados pelo interesse despertado nas aulas, embora alguns relatem dificuldades pontuais, como a correção dos VPLs e a sensação de estar sendo desafiado demais. A maioria concorda que a estrutura das aulas, com uma boa divisão entre teoria e prática, tem sido um ponto positivo, e muitos apreciam a disponibilidade dos professores e monitores para auxiliar nas dúvidas. Apesar das dificuldades, o sentimento geral é de que a disciplina é interessante e relevante, contribuindo para um aprendizado significativo em programação."
,,,,,,,
,Segundo-2025-1,,Extremamente satisfeito.,,,,
,Segundo-2025-1,,"Gosto da dinâmica das aulas e de como o conteúdo está sendo ensinado. Único problema até o momento foi a correção automática dos VPLs, que não aceitou a forma que eu desenvolvi os códigos, então tive que mudar.  Acho que a forma de programar é singular de cada um, e esse tipo de atividade induz ao uso de ferramentas externas pois não aceita qualquer forma de resposta. Fora isso, as aulas estão ótimas e está funcionando bem para mim.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,estou muitio insatisfeito porque me sinto muito perdido na disciplina e sinto que sou o única que esta sem aprender a matéria e não sei como reverter essa situação.,,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"Eu particularmente estou me sentindo um pouco apático, por conta de eu já ter previamente visto o conteúdo passado em aula, entretanto a maneira com qual ela está sendo ensinada aparenta ser boa, e em um nível e velocidades adequados.",,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"Em geral estou me sentido bem, mas tem vezes que não consigo acompanhar o ritmo na sala de aula em assuntos mais ou menos complexos... a questão de programar em C também não ajuda não, já que particularmente acho C muito complexo...",,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"As aulas despertaram em mim um interesse maior por programação, que não havia antes. Mesmo que eu goste, estou tendo uma maior dificuldade na linguagem C comparado ao início do semestre, mas isso é por falta de dedicação minha, não pelas aulas. Gosto muito das aulas, mesmo sendo algo muito abstrato, a professora torna compreensível.",,"Positivo: Os estudantes demonstram grande satisfação com a disciplina, destacando a excelente didática e clareza nas explicações, a organização das aulas e o equilíbrio entre teoria e prática, que facilitam a compreensão dos conteúdos. A professora Tatiana é amplamente elogiada por sua dedicação, atenção e forma acessível de ensinar, além da preocupação genuína com o aprendizado dos alunos. O suporte constante dos monitores e professores também é reconhecido como um diferencial positivo. Muitos relatam que, mesmo sem experiência prévia em programação, estão conseguindo aprender bem e desenvolver raciocínio lógico, o que tem despertado maior interesse e motivação pelo tema. As aulas são vistas como dinâmicas, interessantes e produtivas, proporcionando um ambiente acolhedor e estimulante, com percepção de progresso e confiança no próprio aprendizado.","Positivo: O aspecto mais elogiado é a excelente didática da professora Tatiana, que é vista como capacitada, atenciosa e eficaz em tornar o conteúdo abstrato compreensível, o que contribui diretamente para a alta satisfação e o aprendizado eficaz dos alunos. Muitos estudantes que não tinham contato prévio com programação relatam estar aprendendo com facilidade, gostando do conteúdo e desenvolvendo um maior interesse pela área. A estrutura da disciplina — com a divisão clara entre aulas teóricas e laboratórios práticos — é altamente valorizada por permitir que os conceitos sejam rapidamente colocados em prática. Além disso, o suporte oferecido pela professora e pelos monitores é consistente e ajuda a tirar dúvidas, e o ritmo da disciplina é considerado por muitos como adequado e confortável.",
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"muito bem, nunca tinha visto prog na vida e aprendi com super facilidade",,,,
,Segundo-2025-1,,"Aulas tem sido praticas e uteis, cobrindo bem os conceitos necessarios da programacao em C.",,,,
,,,,,,,
,Segundo-2025-1,,"Boa didática, bom material e bom suporte, muito satisfeito.",,,,
,Segundo-2025-1,,Estou achando realmente interessante e estou muito satisfeita com o andamento das aulas. Eu não sabia nada sobre programação e mesmo assim não estou sentindo dificuldades. E a prof Tati é uma querida.,,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,Confortável,,,,
,Segundo-2025-1,,"muito bem, tive dificuldade no começo (com o computador simplificado e o pseudocodigo), mas quando entrou em C ficou bem mais simples de compreender, apesar deste ser meu primeiro contato com programação. Estou gostando bastante, penso em fazer prog II no proximo semestre (ou no começo do ano que vem).",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,Intrigado em relação aos conteúdos  que vem futuramente.,,"Negativo: Alguns alunos relatam dificuldades com a linguagem C, considerada complexa e desafiadora, especialmente para iniciantes. Há menções de que o ritmo das aulas, em certos momentos, é acelerado, o que dificulta o acompanhamento de alguns conteúdos. Também foram apontados problemas na correção automática dos VPLs, que não reconhecem diferentes formas corretas de resolução, gerando frustração. Alguns estudantes se sentem sobrecarregados ou perdidos, especialmente aqueles com pouca familiaridade com programação ou que precisam dividir o tempo entre trabalho e estudos. Além disso, a carga de conteúdo é percebida por alguns como extensa para o tempo disponível, o que aumenta a sensação de dificuldade e a necessidade de mais acompanhamento individual.","Negativo: O principal desafio reside na percepção de que o ritmo da disciplina é, por vezes, acelerado demais e que as explicações podem ser ""corridas"" em tópicos mais complexos, levando a uma dificuldade em acompanhar ou memorizar todo o conteúdo. Há também uma dificuldade notável com a linguagem C, que é considerada complexa por alguns, especialmente após o aumento do nível de dificuldade do conteúdo. Um ponto de crítica específica é o sistema de correção automática dos VPLs, que não aceita formas singulares de desenvolvimento de código, sendo visto como restritivo. Por fim, há relatos de alunos que se sentem muito perdidos e insatisfeitos, isolados em suas dificuldades, e de outros cujo desempenho é prejudicado por fatores externos, como a necessidade de conciliar estudos com trabalho.",
,Segundo-2025-1,,"Simples de entender, e por enquanto estou achando fácil",,,,
,Segundo-2025-1,,O andamento do conteúdo programático está muito confortável e a didática extremamente boa!,,,,
,,,,,,,
,Segundo-2025-1,,"Definitivamente o nível da disciplina deu um pulo grande no nível de dificuldade. Ainda estou bem satisfeita com a disciplina, mas só acho q podia ser um pouco menos acelerada. Sinto as vezes que as explicações estão muito corridas e fica um pouco complicado de entender.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"Estou muito satisfeito com a disciplina e com a condução das aulas pela professora Tatiana, uma professora que ensina o conteúdo de forma didática e que é muito atenciosa com os alunos.",,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"Estou satisfeito com a disciplina de programação, pois a professora ensina de forma muito didática e clara.",,,,
,,,,,,,
,Segundo-2025-1,,"Estou me sentindo muito satisfeito. Os professores oferecem um ótimo apoio e estão sempre a disposição para tirar as dúvidas, além disso contamos com os monitores que estão sempre ajudando nas atividades.",,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"A professora tati é sem duvidas mais que capacitada para dar aulas, além de ser muito querida e realmente se importar com o aprendizado dos alunos. Todavia, talvez por ter uma dificuldade prévia em mexer com computadores e estar tendo dificuldades na matéria, sinto que o assunto é muito extenso para a quantidade de aulas e tempo que temos.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"me sinto bem, porém estou com dificuldade para memorizar tudo o que é ensinado",,,,
,Segundo-2025-1,,"Minha relação sobre a disciplina avançou quando entro matrizes e strings. Percebi que melhorou porque as aulas ficaram um pouco mais desafiadoras,por conta das vpls e isso me deixou um pouco mais satisfeito com o progresso na disciplina.",,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"Estou gostando de Prog, mas tenho uma certa dificuldade com a disciplina.",,,,
,Segundo-2025-1,,estou animado aprendendo C,,,,
,Segundo-2025-1,,"estou me sentindo bem, conseguindo entender bastante",,,,
,Segundo-2025-1,,"Gosto muito de como as aulas são ministradas e também da subdivisão da teoria e prática, porque se aprende muito fazendo.",,,,
,,,,,,,
,Segundo-2025-1,,"Sinto que estou aprendendo muito devido á maneira de explicar da professora, eu gosto da disciplina.",,,,
,,,,,,,
,"Segundo-2025-1
",,Não sabia um &quot;a&quot; de C e agora estou sabendo bem. Professora boa👍.,,,,
,,,,,,,
,"Segundo-2025-1
",,"Estou gostando bastante do conteúdo da disciplina, além de que a metodologia de ensino passada pela prof. Tatiana tem sido de boa para a absorção dos conteúdos.",,,,
,,,,,,,
,,,,,,,
,"Segundo-2025-1
",,"a disciplina é muito interessante, com assuntos diferentes que nunca tinha visto. Os conteúdos não são tão pesados em relação a dificuldade e quantidade mas agregam bastante aprendizado.",,,,
,,,,,,,
,,,,,,,
,"Segundo-2025-1
",,"As aulas são muito boas, a organização de ser a primeira aula da semana de conteúdo e a segunda aula de laboratório faz com que coloquemos em prática rapidamente o que aprendemos, a liberdade da segunda aula também ajuda muito nesse quesito. A professora também se mostra sempre disponivel para ajudar e tirar dúvidas assim como os monitores.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,"Segundo-2025-1
",,"Estou me sentindo relativamente bem, está começando os conteúdos estão começando a ficar um pouco mais complexos e eu percebi que preciso dedicar mais tempo para estudar programação, porém nada fora do comum até o momento. No geral, estou achando muito interessante, mas difícil também, pois nunca tive experiência prévia nesse assunto.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,Tanto a disciplina quanto o curso são bem melhores do que eu achava!,,,,
,Segundo-2025-1,,"está muito bom, aprendendo muito.",,,,
,Segundo-2025-1,,Não tenho muita afinidade com programação mas as aulas são boas e permitem desenvolver um raciocínio prático,,,,
,,,,,,,
,Segundo-2025-1,,"Gosto muito da disciplina e das aulas, sempre gostei de lógica e programação tem se mostrado divertido",,,,
,,,,,,,
,Segundo-2025-1,,"estamos aprendendo mais coisas práticas de programação e tivemos a primeira prova e fui mal nela, tentarei melhorar na próxima, mas estou decepcionado comigo mesmo em relação a essa disciplina",,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,Confortável!,,,,
,Segundo-2025-1,,"A disciplina é muito importante para compreender a logica da programação, além de ser essencial para a proxima materia da grade de naval que seria Calculo Numerico. Para quem faz a materia e acaba gostando, a universidade abre muitas oportunidades para essa area, na naval mesmo temos o Laboratorio do Prof Pontin que faz projetos alguns projetos para a petrobrás mais focado em computação de alta performace, teve ate bolsa de IC há um tempo atrás. Mas para mim que sofro um pouco com programação, só quero ser aprovado na materia e nao reprovar de novo",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"Em relação à disciplina como eu tive pouco contato com programação, está sendo algo novo e bastante interessante aprender os conteúdos, um pouco de dificuldade mas com foco em entender os materiais.",,,,
,,,,,,,
,,,,,,,
,Segundo-2025-1,,"Muito show, aulas boas e bem explicadas.",,,,
,Segundo-2025-1,,"Estou gostando, acho interessante o que estamos aprendendo e as aulas estão em um ritmo bom.",,,,
,,,,,,,
,Segundo-2025-1,,"Tenho tido dificuldade quanto ao acompanhamento das aulas pois tenho que dividir meu tempo de estudo com meu trabalho.       Ha poucos dias pedi desligamento para focar nas aulas, porém com o calendário acadêmico acredito que seja tarde de mais para recuperar o semestre.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,UFSC-EMB5648_01606-2025-1-2,,,,
UFSC-EMB5648_01606-2025-1-2,Segundo-2025-1,,"Desmotivada, mas seguindo em frente. Talvez eu esteja acostumada com outra forma de didática, porque o ritmo era outro onde eu estudava programação. Tenho certeza que o problema é comigo.",,"O sentimento predominante em relação à disciplina é misto, oscilando entre desafio e motivação. A maioria reconhece que a disciplina é difícil e exige prática constante, mas também enxergam valor no aprendizado, especialmente por desenvolver o raciocínio lógico e oferecer base importante para a Engenharia. Há estudantes satisfeitos com o próprio progresso e com a forma como teoria e prática se conectam nas aulas, embora muitos ainda enfrentem dificuldades na aplicação prática dos conceitos de programação.","O sentimento geral da turma em relação à disciplina de Programação é de desafio, mas também de interesse e reconhecimento de sua importância.

A maioria dos estudantes expressa dificuldades com a matéria, especialmente por ser o primeiro contato com Programação para muitos, e na aplicação prática do conteúdo (montar programas, utilizar laços e desvios condicionais). No entanto, há um número significativo de alunos que se sentem satisfeitos, motivados e percebem um avanço no seu raciocínio lógico e aprendizado.",
,,,,,,,"Os estudantes expressam uma variedade de opiniões sobre a disciplina de Programação, revelando tanto desafios quanto avanços em seu aprendizado. Há reconhecimentos sobre a importância da programação para a Engenharia, mesmo por aqueles que não se sentem naturalmente inclinados a essa área. Muitos enfrentam dificuldades, especialmente ao tentar aplicar conceitos como laços de repetição e desvios condicionais, apesar de compreenderem a teoria. A didática em sala de aula é citada como complexa, e alguns desejam que o ensino fosse mais direto, evitando a parte teórica do pseudocódigo para se aprofundar mais em linguagens de programação como C ou Python. Entretanto, há uma sensação geral de satisfação com a evolução e entendimento do raciocínio lógico que a disciplina proporciona, levando alguns alunos a se sentirem motivados a superar suas dificuldades. Apesar das dificuldades e da necessidade de prática constante, existe um otimismo em relação ao conteúdo e ao progresso pessoal, culminando em um reconhecimento do papel fundamental que a programação desempenha na formação de engenheiros."
,,,,,,,
,Segundo-2025-1,,"Normal, confesso que a área de Programação não faz muito meu estilo, mas entendo a tamanha importância da área para Engenharia, então faço o que tem de ser feito.",,,,
,,,,,,,
,Segundo-2025-1,,"Estamos avançando na disciplina de forma satisfatória, as aulas práticas e teóricas, são bem relacionadas e tornam o ambiente propício ao aprendizado",,,,
,,,,,,,
