turma;resposta;sentimento;justificativa
UFSC-EMB5648_01606-2025-1-1;Tenho algumas dificuldades no quesito de interpretação dentro da logica de programação e isso dificulta muito durante a elaboração de um programa ou sistema, porem deixando de um lado essa dificuldade o professor tem uma boa didática e uma otima explicação do conteúdo.;Misto;O texto apresenta tanto dificuldades na interpretação da lógica de programação quanto elogios à didática do professor, resultando em um sentimento misto.
UFSC-EMB5648_01606-2025-1-1;Por enquanto ainda estou me familiarizando com o assunto, nunca entendi muito bem sobre computadores, mas ao mesmo tempo acho muito interessante, e estou correndo atrás para aprender o conteúdo.;Misto;O sentimento final foi escolhido como Misto porque há uma combinação de frustração em relação à dificuldade de entender o assunto e uma atitude positiva em querer aprender mais.
UFSC-EMB5648_01606-2025-1-1;Ansiedade;Negativa;O sentimento final foi escolhido como negativo porque a palavra 'ansiedade' geralmente está associada a um estado emocional desfavorável.
UFSC-EMB5648_01606-2025-1-1;Satisfeito e entusiasmado, porém com um pouco de dificuldades ainda pois nunca tive contato com a programação. Mas sendo bem sincero, estou gostando das aulas por enquanto e também estou gostando de aprender mais sobre os computadores.;Misto;O sentimento final foi escolhido como 'Misto' porque o estudante expressa satisfação e entusiasmo, mas também menciona dificuldades com a programação.
UFSC-EMB5648_01606-2025-1-1;Está sendo boa até agora com os conceitos mais simples.;Positiva;O sentimento final foi escolhido como positivo porque a frase expressa satisfação com a experiência até o momento.
UFSC-EMB5648_01601_01604-2025-1-1;Os professores estão explicando bem a disiplina.;Positiva;O sentimento final foi escolhido como positivo porque a frase expressa satisfação com a forma como os professores estão explicando a disciplina.
UFSC-EMB5648_01601_01604-2025-1-1;De vez em quando sinto alguma dificuldade para realizar os exercícios propostos, mas o aprendizado está ocorrendo bem.;Misto;O sentimento final foi escolhido como Misto porque há uma expressão de dificuldade, mas também um reconhecimento de que o aprendizado está acontecendo de forma positiva.
UFSC-EMB5648_01601_01604-2025-1-1;Estou gostando da disciplina e dos professores, sinto que estão ajudando e ajudando com as dúvidas;Positiva;O sentimento final foi escolhido como positivo, pois o estudante expressa satisfação com a disciplina e o apoio dos professores.
UFSC-EMB5648_01601_01604-2025-1-1;"Tipo tem algumas coisas que não faz sentido tipo &quot;da uma prova sobre computador simplificado&quot; hoje em dia nem usamos mas isso , e precisamos estudar ainda sobre e apreender para prova";Misto;O texto expressa uma crítica sobre a relevância do conteúdo estudado, mas não apresenta elementos positivos, resultando em um sentimento misto.
UFSC-EMB5648_01601_01604-2025-1-1;Em relação à disciplina de programação, sinto-me satisfeito. Até o momento, as aulas têm sido produtivas e enriquecedoras até agora. A didática do professor, aliada aos exercícios práticos junto com os vídeo que o professsor deixou no moodle, tem me ajudado a compreender os conceitos e a desenvolver habilidades de programação de forma eficaz. A matéria da disciplina é bastante interessante mas dependendo somente das aulas teóricas tornou se difícil compreender devido ao volume de voz do professor, para minha experiência como estrangeiro não tem sido fácil me enquadrar porém para entender alguns conceitos tenho recorrido aos vídeos.;Misto;O sentimento final foi escolhido como 'Misto' devido à presença de aspectos positivos sobre as aulas e a didática do professor, mas também críticas em relação à dificuldade de compreensão e adaptação.
UFSC-EMB5648_01601_01604-2025-1-1;As aulas estão sendo interessantes, a única coisa que não estou gostando/visualizando é a correlação entre o que vimos até agora e a linguagem C, acredito que seria interessante se tivesse explicações durante a aula do uso do que vimos na linguagem que estudaremos.;Misto;O sentimento final foi escolhido como Misto porque há uma apreciação pelas aulas, mas também uma crítica sobre a falta de correlação com a linguagem C.
UFSC-EMB5648_01601_01604-2025-1-1;"Estou tendo muita dificuldade com a programação, eu consigo entender a lógica, mas na hora de por em prática eu tenho dificuldade por que eu tenho que &quot;limitar&quot; a minha lógica para caber dentro das operações ou códigos da linguagem de programação";Misto;O texto expressa tanto uma dificuldade significativa com a programação quanto um reconhecimento da compreensão da lógica, resultando em sentimentos mistos.
UFSC-EMB5648_01601_01604-2025-1-1;Professores bons que entendem da matéria e tiram as duvidas dos alunos. Aulas dinâmicas com bastante conteúdo mas muito bem aproveitadas, dando tempo de explicar todo o conteúdo proposto para aquela aula;Positiva;O sentimento final foi escolhido como positivo, pois o texto destaca várias qualidades favoráveis sobre os professores e as aulas.
UFSC-EMB5648_01601_01604-2025-1-1;Bem, está no início, então estou considerando que mais elementos de progamacão estão por vir, mesmo que o sistema atual para programação(computador simplificado) não seja o melhor para iniciantes;Misto;O texto expressa uma expectativa positiva em relação ao futuro da programação, mas também critica o sistema atual, resultando em sentimentos mistos.
UFSC-EMB5648_01601_01604-2025-1-1;Me anima muito por ser uma área que eu sempre quis aprender.;Positiva;O sentimento final foi escolhido como positivo porque expressa entusiasmo e desejo de aprender sobre a área mencionada.
UFSC-EMB5648_01601_01604-2025-1-1;De modo geral, me sinto satisfeita e condiz com o que me foi apresentado por opiniões externas. Entretanto, como não tenho interesse na área de programação preciso de um estimulo maior para me concentrar nas aulas. Talvez aulas mais dinâmicas e em um ritmo mais rápido, mas ao mesmo tempo detalhado.;Misto;O texto apresenta sentimentos positivos sobre a satisfação com o conteúdo, mas também expressa frustração com a falta de interesse e a necessidade de estímulos nas aulas.
UFSC-EMB5648_01601_01604-2025-1-1;meio perdida mas é uma disciplina interessante;Misto;O sentimento final foi escolhido como Misto porque a estudante expressa uma frustração ao se sentir perdida, mas também reconhece que a disciplina é interessante.
UFSC-EMB5648_01601_01604-2025-1-1;Eu sinto que essa disciplina realmente ajuda muito na parte de raciocínio logico e também acredito ser importante aprender linguagens de programação para ser um bom profissional, pretendo seguir com esse curso e fazer programação 2 e 3 para melhor como um programador.;Positiva;O sentimento final foi escolhido como positivo, pois o texto expressa satisfação e a importância da disciplina para o desenvolvimento profissional do estudante.
UFSC-EMB5648_01601_01604-2025-1-1;Satisfeito com a disciplina, conjunto com outras matérias em conjunto desta para resolução de problemas matemáticos.      Curioso para descobrir o que poderá agregar ao currículo.;Positiva;O sentimento final foi escolhido como positivo devido à satisfação expressa com a disciplina e a curiosidade sobre seu impacto no currículo.
UFSC-EMB5648_01601_01604-2025-1-1;Estou satisfeita com meu desempenho e o desenvolvimento das aulas.;Positiva;O sentimento final foi escolhido como positivo porque a estudante expressa satisfação com seu desempenho e o desenvolvimento das aulas.
UFSC-EMB5648_01601_01604-2025-1-1;Nunca tive afinidade com programação, então tenho um pouco de dificuldade com essa disciplina mas as aulas estão sendo bem didáticas, mesclando teoria com a pratica, o que ajuda ter um melhor rendimento na disciplina.;Misto;O sentimento final foi escolhido como 'Misto' porque o texto expressa tanto dificuldades com a disciplina quanto aspectos positivos sobre a didática das aulas.
UFSC-EMB5648_01601_01604-2025-1-1;Bem, estou gostando da metodologia de ensino, com a distribuição entre dois professores de aulas práticas e teóricas. As aulas também estão sendo boas, com boas explicações.;Positiva;O sentimento final foi escolhido como positivo devido à expressão de satisfação com a metodologia e a qualidade das aulas.
UFSC-EMB5648_01601_01604-2025-1-1;Me sinto um pouco ansioso e curioso ao mesmo tempo, mas no geral me sinto bem em relação a disciplina programação.;Misto;O sentimento final foi escolhido como Misto porque há uma combinação de ansiedade (negativo) e uma sensação geral de bem-estar (positivo) em relação à disciplina.
UFSC-EMB5648_01601_01604-2025-1-1;Nesse momento de introdução às disciplinas, acredito que a programação tem sido bem interessante e cativante pra mim, visto que desde sempre fui interessado pela área. Então foi como reunir o útil ao agradável.;Positiva;O sentimento final foi escolhido como Positiva, pois o texto expressa entusiasmo e interesse pela disciplina de programação, sem apresentar críticas ou aspectos desfavoráveis.
UFSC-EMB5648_01601_01604-2025-1-1;ainda não tenho uma opinião 100% formada, mas ate aqui me sinto integrado a disciplina corretamente e consigo compreender os assuntos tornando a experiencia de certa forma boa apesar do nervosismo.;Misto;O sentimento final foi escolhido como Misto porque há aspectos positivos sobre a integração e compreensão, mas também menciona a falta de uma opinião formada e o nervosismo.
UFSC-EMB5648_01601_01604-2025-1-1;Me sinto empolgado em aprender sobre diferentes linguagens de programação e como elas podem me ajudar no mercado de trabalho;Positiva;O sentimento final foi escolhido como positivo porque o estudante expressa empolgação e uma visão favorável sobre o aprendizado de linguagens de programação e suas aplicações no mercado de trabalho.
UFSC-EMB5648_01601_01604-2025-1-1;Diria que no momento não me sinto atraído ou com repulsa, preciso de mais tempo para ver se gosto da matéria.;Neutra;O texto expressa uma falta de atração e repulsa, mas não apresenta sentimentos claros positivos ou negativos, apenas uma necessidade de tempo para avaliação.
UFSC-EMB5648_01601_01604-2025-1-1;Gosto da disciplina, era exatamente oque eu estava procurando quando resolvi me inscrever no curso;Positiva;O sentimento final foi escolhido como positivo porque o estudante expressa satisfação e alinhamento com suas expectativas em relação à disciplina.
UFSC-EMB5648_01601_01604-2025-1-1;Muito empolgado por dar início em algo do qual me interesso e com muitas pessoas extremamente empenhadas em me ensinar e ajudar.;Positiva;O sentimento final foi escolhido como positivo devido à empolgação e ao apoio das pessoas mencionadas no texto.
UFSC-EMB5648_01601_01604-2025-1-1;estou gostando das aulas;Positiva;O sentimento final foi escolhido como positivo porque a frase expressa satisfação em relação às aulas.
UFSC-EMB5648_01601_01604-2025-1-1;Estou gostando, espero conseguir me dar bem;Positiva;O sentimento final foi escolhido como positivo porque a frase expressa satisfação com a situação atual.
UFSC-EMB5648_01601_01604-2025-1-1;Um tanto quanto perdido, mas vou ter que correr atrás.;Misto;O texto expressa uma sensação de confusão, mas também uma determinação para melhorar a situação.
UFSC-EMB5648_01601_01604-2025-1-1;no inicio estou relembrando algumas coisas.;Neutra;O texto apresenta uma descrição de uma atividade sem expressar emoções positivas ou negativas claras.
UFSC-EMB5648_01601_01604-2025-1-1;bem;Positiva;O termo 'bem' indica um sentimento positivo, sugerindo satisfação ou aprovação.
UFSC-EMB5648_01601_01604-2025-1-1;Estou sentido que vou aprender muito com ela e me parece que vai ser uma experiencia legal;Positiva;O sentimento final foi escolhido como positivo porque o estudante expressa expectativa de aprendizado e uma experiência agradável.
UFSC-EMB5648_01601_01604-2025-1-1;A disciplina é interessante e os professores têm ótimas explicações.;Positiva;O texto expressa apenas aspectos favoráveis sobre a disciplina e os professores, sem críticas ou aspectos desfavoráveis.
UFSC-EMB5648_01601_01604-2025-1-1;Até então não há nada a reclamar. A disciplina está progredindo em um bom ritmo, as explicações sobre o conteúdo estão sendo claras, diretas e eficientes.;Positiva;O sentimento final foi escolhido como positivo, pois o texto destaca aspectos favoráveis sobre a disciplina e as explicações, sem apresentar críticas ou insatisfações.
UFSC-EMB5648_01601_01604-2025-1-1;ainda nao sei como responder a essa pergunta;Neutra;A frase expressa uma incerteza sem apresentar sentimentos positivos ou negativos claros.
CATOLICA-Prog-Web-A-2025-1-1;Eu gosto muito da disciplina, achei uma boa ideia deixar livre aos alunos a escolha da tecnologia que vão aprender.;Positiva;O texto expressa satisfação e elogios em relação à disciplina e à liberdade de escolha dos alunos, sem apresentar críticas ou aspectos desfavoráveis.
CATOLICA-Prog-Web-A-2025-1-1;"Acredito que é uma boa oportunidade para mostrarmos aquilo que aprendemos até aqui, uma disciplina que, de fato, nos obriga a por a ""mão na massa"" e trabalhar bastante.";Positiva;O sentimento final foi escolhido como positivo devido à ênfase em oportunidades de aprendizado e a motivação para o trabalho prático.
CATOLICA-Prog-Web-A-2025-1-1;Meio perdido, mas é assim que funciona acredito, depende muito do esforço do aluno;Misto;O texto expressa uma sensação de confusão, mas também reconhece a importância do esforço do aluno, resultando em sentimentos mistos.
CATOLICA-Prog-Web-A-2025-1-1;a faculdade passa muitos trabalhos ao mesmo tempo, e todo mundo tem outros trabalhos pra fazer em casa, como estou me sentindo? sufocado como sempre;Misto;O texto expressa uma crítica à carga de trabalho da faculdade, ao mesmo tempo que menciona uma situação comum entre os estudantes, resultando em sentimentos mistos.
CATOLICA-Prog-Web-A-2025-1-1;Sinto que estou desenvolvendo meu conhecimento com outras linguagens;Positiva;O texto expressa uma sensação de progresso e aprendizado, o que é um aspecto favorável.
CATOLICA-Prog-Web-A-2025-1-1;Estou satisfeito com a dinâmica proposta, porém estou enfrentando muitas dificuldades na execução do projeto, principalmente devido à forma como o curso é conduzido e à sua grade curricular. O curso nos leva por diversos caminhos de aprendizado, mas carece de um foco mais claro e progressivo, dificultando a construção de um raciocínio contínuo. Falta uma abordagem que ajude o aluno a entender a conexão entre os conhecimentos apresentados, o que compromete a interpretação sobre como as tecnologias e as lógicas de programação se integram e interagem de forma prática e aplicada.;Misto;O sentimento final foi escolhido como 'Misto' porque o texto expressa tanto satisfação com a dinâmica do curso quanto críticas significativas sobre a execução e a estrutura do mesmo.
CATOLICA-Prog-Web-A-2025-1-1;bem promissora, estou gostando bastante;Positiva;O sentimento final foi escolhido como positivo porque o texto expressa satisfação e uma expectativa favorável.
CATOLICA-Prog-Web-A-2025-1-1;Estou gostando bastante da disciplina de Programação Web! Acho legal a forma como o conteúdo é abordado e consigo aprender bem pesquisando e desenvolvendo projetos. A prática tem sido essencial para fixar o conhecimento e melhorar minhas habilidades.;Positiva;O sentimento final foi escolhido como positivo, pois o texto expressa satisfação e elogios em relação à disciplina e ao método de ensino.
CATOLICA-Prog-Web-A-2025-1-1;Satisfeito;Positiva;O sentimento final foi escolhido como Positiva porque a palavra 'satisfeito' expressa uma satisfação clara e favorável.
CATOLICA-Prog-Web-B-2025-1-1;Bem, estou feliz com a atividade onde a gente tem total liberdade pra escolher as ferramentas e ir desenvolvendo nossos conhecimentos e a forma de gerenciar o desenvolvimento de um projeto.;Positiva;O sentimento final foi escolhido como positivo devido à expressão de felicidade e satisfação com a atividade e a liberdade oferecida.
CATOLICA-Prog-Web-B-2025-1-1;Bom, porém, meio complicado o desenvolvimento das atividades da materia em ter que desenvolver outra aplicação em paralelo com a aplicação do PAC, o que toma muito tempo no desenvolvimento de 2 aplicações em paralelo.;Misto;O texto apresenta um elogio inicial, mas também expressa frustração com a complexidade e o tempo exigido para o desenvolvimento das atividades.
CATOLICA-Prog-Web-B-2025-1-1;Materia pouco abordada, deixada apenas como um trabalho. Faltando abordar melhor recursos, UI, entre outros fatores que poderiam ser abordados em sala de aula a nível teórico;Negativa;O sentimento final foi escolhido como negativo devido às críticas sobre a abordagem da matéria e a falta de conteúdo teórico em sala de aula.
CATOLICA-Prog-Web-B-2025-1-1;realmente satisfeita com a estratégia de ensino e prática da disciplina.;Positiva;O sentimento final foi escolhido como positivo porque a frase expressa satisfação com a estratégia de ensino e a prática da disciplina, sem apresentar críticas ou aspectos desfavoráveis.
CATOLICA-Prog-Web-B-2025-1-1;bem;Positiva;O termo 'bem' indica um sentimento positivo, sugerindo satisfação ou aprovação.
CATOLICA-Prog-Web-B-2025-1-1;"Satisfeito. Acho que se ele tivesse feito um projeto pequeno pra gente fazer junto dele antes de dar uma atividade seria mais interessante pra quem não conhece nenhum framework, mas estou gostando de desenvolver o sistema mesmo assim.
Seria legal se ele tivesse passado assuntos como routing, stores e criação de componentes/views, ou mostrado a diferença entre um framework e outro.";Misto;O texto expressa satisfação com o desenvolvimento do sistema, mas também apresenta críticas sobre a falta de um projeto inicial e a ausência de certos conteúdos.
CATOLICA-Prog-Web-B-2025-1-1;Muito bem, me sinto livre para aprender novas tecnologias e recebendo apoio pra isso.;Positiva;O sentimento final foi escolhido como positivo porque o texto expressa satisfação e apoio no aprendizado de novas tecnologias.
CATOLICA-Prog-Web-B-2025-1-1;bem;Positiva;O termo 'bem' indica um sentimento positivo, sugerindo satisfação ou aprovação.
CATOLICA-Prog-Web-B-2025-1-1;Me sinto muito feliz, pois o professor nos deixa com um liberdade muito boa em relação a linguagem e questão de trabalhar no projeto em cada é excelente em minha opinião.;Positiva;O sentimento final foi escolhido como positivo, pois o texto expressa satisfação e elogios em relação à liberdade e à qualidade do trabalho no projeto.
CATOLICA-Prog-Web-B-2025-1-1;É uma disciplina que já deveríamos ter tido há muito tempo, pois apresenta fundamentos essenciais pro curso em geral.;Positiva;O sentimento final foi escolhido como Positiva, pois destaca a importância da disciplina para o curso, apesar de mencionar um atraso na sua implementação.
CATOLICA-Prog-Web-B-2025-1-1;Muito bem;Positiva;O sentimento final foi escolhido como positivo porque a expressão 'Muito bem' indica satisfação ou aprovação.
CATOLICA-Prog-Web-B-2025-1-1;O sentimento é positivo e acredito que está na direção certa pois o planejamento das aulas instiga os alunos a melhorar as suas habilidades na matéria.;Positiva;O sentimento final foi escolhido como positivo, pois a declaração enfatiza aspectos favoráveis sobre o planejamento das aulas e seu impacto nas habilidades dos alunos.
CATOLICA-Prog-Web-B-2025-1-1;Muito satisfeito;Positiva;O sentimento final foi escolhido como positivo porque a expressão 'muito satisfeito' indica uma forte satisfação.
CATOLICA-Prog-Web-B-2025-1-1;Achei a proposta bastante interessante, mas senti falta de receber orientações do professor, como aprender juntos sobre um novo framework ou algo do tipo. É difícil aprender esse tipo de coisa do 0, por isso minha sugestão de melhoria seria que, no futuro, houvesse um acompanhamento mais próximo ou um conteúdo específico para a matéria que fosse ensinado a todos.;Misto;O texto apresenta um elogio à proposta, mas também expressa críticas sobre a falta de orientações e a dificuldade de aprendizado, resultando em sentimentos mistos.
CATOLICA-Prog-Web-B-2025-1-1;Estou animada, pois estou aprendendo React, depois pretendo aprofundar meus conhecimentos em spring boot.;Positiva;O sentimento final foi escolhido como Positiva porque a estudante expressa animação e interesse em aprender novas tecnologias.
CATOLICA-Prog-Web-B-2025-1-1;Estou gostando muito da didática do professor que nos dá autonomia para fazer o trabalho e vai nos guiando em dúvidas pontuais. Se torna mais produtivo cada um indo no seu ritmo. O professor está de parabéns pela didática até aqui.;Positiva;O sentimento final foi escolhido como positivo devido à ênfase em aspectos favoráveis da didática do professor e a satisfação expressa pelo estudante.
CATOLICA-Prog-Web-B-2025-1-1;Até o momento a disciplina vem se mostrando muito importante para o desenvolvimento dos estudantes, tanto em relação ao curso, quanto na parte profissional. Me sinto satisfeito em relação à disciplina.;Positiva;O texto expressa satisfação e a importância da disciplina, sem apresentar críticas ou aspectos desfavoráveis.
UFSC-EMB5600_01602_01605-2025-1-2;Estou gostando da disciplina, está até o devido momento atendendo todas as expectativas, e sendo capaz de ensinar o conteúdo de forma clara, e garantindo a obtenção de conhecimentos nos âmbitos teóricos e práticos do conteúdo.;Positiva;O sentimento final foi escolhido como Positiva, pois o texto expressa satisfação e elogios em relação à disciplina e ao ensino do conteúdo.
UFSC-EMB5600_01602_01605-2025-1-2;Extremamente satisfeito.;Positiva;O sentimento final foi escolhido como positivo porque a frase expressa uma forte satisfação sem qualquer crítica ou aspecto desfavorável.
UFSC-EMB5600_01602_01605-2025-1-2;Gosto da dinâmica das aulas e de como o conteúdo está sendo ensinado. Único problema até o momento foi a correção automática dos VPLs, que não aceitou a forma que eu desenvolvi os códigos, então tive que mudar.  Acho que a forma de programar é singular de cada um, e esse tipo de atividade induz ao uso de ferramentas externas pois não aceita qualquer forma de resposta. Fora isso, as aulas estão ótimas e está funcionando bem para mim.;Misto;O sentimento final foi escolhido como Misto porque o texto apresenta tanto aspectos positivos sobre as aulas quanto críticas em relação à correção automática dos VPLs.
UFSC-EMB5600_01602_01605-2025-1-2;estou muitio insatisfeito porque me sinto muito perdido na disciplina e sinto que sou o única que esta sem aprender a matéria e não sei como reverter essa situação.;Negativa;O sentimento final foi escolhido como Negativa, pois o texto expressa insatisfação e frustração em relação à disciplina e ao aprendizado.
UFSC-EMB5600_01602_01605-2025-1-2;Eu particularmente estou me sentindo um pouco apático, por conta de eu já ter previamente visto o conteúdo passado em aula, entretanto a maneira com qual ela está sendo ensinada aparenta ser boa, e em um nível e velocidades adequados.;Misto;O sentimento final foi escolhido como 'Misto' porque há uma combinação de apatia e críticas ao conteúdo já conhecido, mas também elogios à forma de ensino.
UFSC-EMB5600_01602_01605-2025-1-2;Em geral estou me sentido bem, mas tem vezes que não consigo acompanhar o ritmo na sala de aula em assuntos mais ou menos complexos... a questão de programar em C também não ajuda não, já que particularmente acho C muito complexo...;Misto;O texto expressa um sentimento positivo inicial, mas também apresenta críticas e frustrações em relação ao acompanhamento das aulas e à complexidade da programação em C.
UFSC-EMB5600_01602_01605-2025-1-2;As aulas despertaram em mim um interesse maior por programação, que não havia antes. Mesmo que eu goste, estou tendo uma maior dificuldade na linguagem C comparado ao início do semestre, mas isso é por falta de dedicação minha, não pelas aulas. Gosto muito das aulas, mesmo sendo algo muito abstrato, a professora torna compreensível.;Misto;O texto apresenta sentimentos positivos em relação ao interesse e à qualidade das aulas, mas também menciona dificuldades, resultando em uma classificação mista.
UFSC-EMB5600_01602_01605-2025-1-2;muito bem, nunca tinha visto prog na vida e aprendi com super facilidade;Positiva;O sentimento final foi escolhido como Positiva porque o estudante expressa satisfação ao aprender programação com facilidade.
UFSC-EMB5600_01602_01605-2025-1-2;Aulas tem sido praticas e uteis, cobrindo bem os conceitos necessarios da programacao em C.;Positiva;O texto expressa satisfação com as aulas, destacando sua praticidade e utilidade.
UFSC-EMB5600_01602_01605-2025-1-2;Boa didática, bom material e bom suporte, muito satisfeito.;Positiva;O sentimento final foi escolhido como positivo devido à presença de elogios e satisfação expressa pelo estudante em relação à didática, material e suporte.
UFSC-EMB5600_01602_01605-2025-1-2;Estou achando realmente interessante e estou muito satisfeita com o andamento das aulas. Eu não sabia nada sobre programação e mesmo assim não estou sentindo dificuldades. E a prof Tati é uma querida.;Positiva;O sentimento final foi escolhido como positivo devido à expressão de satisfação e apreciação em relação às aulas e à professora.
UFSC-EMB5600_01602_01605-2025-1-2;Confortável;Positiva;O sentimento final foi escolhido como positivo porque a palavra 'confortável' expressa uma avaliação favorável.
UFSC-EMB5600_01602_01605-2025-1-2;muito bem, tive dificuldade no começo (com o computador simplificado e o pseudocodigo), mas quando entrou em C ficou bem mais simples de compreender, apesar deste ser meu primeiro contato com programação. Estou gostando bastante, penso em fazer prog II no proximo semestre (ou no começo do ano que vem).;Misto;O texto apresenta tanto dificuldades iniciais quanto uma satisfação crescente com o aprendizado, resultando em um sentimento misto.
UFSC-EMB5600_01602_01605-2025-1-2;Intrigado em relação aos conteúdos  que vem futuramente.;Neutra;O texto expressa uma curiosidade sobre conteúdos futuros, sem apresentar uma carga emocional positiva ou negativa.
UFSC-EMB5600_01602_01605-2025-1-2;Simples de entender, e por enquanto estou achando fácil;Positiva;O sentimento final foi escolhido como positivo porque o estudante expressa satisfação com a facilidade de entendimento do conteúdo.
UFSC-EMB5600_01602_01605-2025-1-2;O andamento do conteúdo programático está muito confortável e a didática extremamente boa!;Positiva;O texto expressa satisfação com o andamento do conteúdo e a didática, sem apresentar críticas ou aspectos desfavoráveis.
UFSC-EMB5600_01602_01605-2025-1-2;Definitivamente o nível da disciplina deu um pulo grande no nível de dificuldade. Ainda estou bem satisfeita com a disciplina, mas só acho q podia ser um pouco menos acelerada. Sinto as vezes que as explicações estão muito corridas e fica um pouco complicado de entender.;Misto;O sentimento final foi escolhido como Misto porque há uma satisfação com a disciplina, mas também críticas em relação à dificuldade e ao ritmo das explicações.
UFSC-EMB5600_01602_01605-2025-1-2;Estou muito satisfeito com a disciplina e com a condução das aulas pela professora Tatiana, uma professora que ensina o conteúdo de forma didática e que é muito atenciosa com os alunos.;Positiva;O sentimento final foi escolhido como positivo devido à satisfação expressa em relação à disciplina e à professora, sem qualquer crítica ou aspecto desfavorável.
UFSC-EMB5600_01602_01605-2025-1-2;Estou satisfeito com a disciplina de programação, pois a professora ensina de forma muito didática e clara.;Positiva;O sentimento final foi escolhido como positivo devido à satisfação expressa com a disciplina e a qualidade do ensino da professora.
